Attributes,Volume,Volume,Volume,Adj Close,Adj Close,Adj Close
Symbols,GSK,PFE,AZN,GSK,PFE,AZN
Date,,,,,,
1/2/2018,9465500,16185800,6107400,32.10053253,32.92734146,31.99385643
1/3/2018,6600800,13456500,4195400,31.97884941,33.1713028,32.05715179
1/4/2018,5206400,12378100,3870900,32.03968811,33.24359894,32.1023674
1/5/2018,7250700,12492900,3336000,32.60468292,33.30685043,32.43695831
1/8/2018,5909100,18941500,1826300,32.50907135,32.93637466,32.21088409
1/9/2018,5285600,16011600,1761100,32.11791611,32.90022278,32.0752449
1/10/2018,5303100,17794900,2150100,31.63984489,32.95444489,31.89438057
1/11/2018,4567400,14328800,2762400,32.02230835,33.03577423,32.01194
1/12/2018,4999700,19203700,3017700,32.59599686,33.01769638,32.23801041
1/16/2018,7438900,28972200,4756500,32.9610672,33.07190704,31.64117813
1/17/2018,6390300,24034500,2844600,33.16099167,33.5960083,31.72256088
1/18/2018,4316200,18924600,3102500,33.17837524,33.42432404,31.71352196
1/19/2018,3478100,29538600,2527100,33.20445251,33.37913895,32.04811096
1/22/2018,4231900,20285100,2277100,33.51737595,33.37010956,32.5002594
1/23/2018,3553000,17578000,3529600,33.63037109,33.27070618,32.61781311
1/24/2018,5018100,17716500,5419300,33.59560394,33.37010956,32.42791367
1/25/2018,4696700,18015400,3579400,33.34352493,33.64118576,32.69015884
1/26/2018,4289600,48805900,5028800,33.93460083,35.24960327,33.12422562
1/29/2018,3943000,34894700,3680700,33.43914413,35.25862885,32.75345612
1/30/2018,3753700,45999700,3901500,33.12622452,34.15623856,32.32844543
1/31/2018,4677700,34022700,4888100,32.60468292,33.46950531,31.70447731
2/1/2018,3251300,28176400,3930400,32.67422867,33.58805847,31.77682495
2/2/2018,3343800,24277900,7475900,32.24829865,33.38742828,32.46408844
2/5/2018,6254400,40288100,8558500,30.84885406,31.61818504,30.54698181
2/6/2018,9096700,53164200,10560000,31.28346634,32.17449188,31.01721382
2/7/2018,6675700,29370000,6619600,31.31822777,31.90090179,30.65550041
2/8/2018,7331500,43501700,8095400,31.43992043,30.66973877,30.83636093
2/9/2018,5872300,47297700,8803400,31.71807289,31.15308571,30.39325905
2/12/2018,5910500,36758700,4868800,31.52684402,31.60906601,30.82731247
2/13/2018,3964100,20455000,2671100,31.6919899,31.86442757,30.80018806
2/14/2018,3443100,23239800,4727600,32.00492477,32.09241486,31.14381409
2/15/2018,3306500,21431100,3489300,32.43084335,32.56664658,31.63668823
2/16/2018,4690000,26242500,4257000,32.76984024,33.0682373,31.55299377
2/20/2018,4077500,25808700,5542500,32.44823074,32.84023285,31.28330803
2/21/2018,3459200,24546800,4971700,32.33523178,32.61223984,31.4600029
2/22/2018,2938100,22754700,2593100,32.35441589,32.59400558,31.329813
2/23/2018,2781800,17020900,2803900,32.59329224,33.0682373,31.627388
2/26/2018,2472200,24105600,2739600,32.73484421,33.82516861,31.79477692
2/27/2018,1825500,22336900,1982800,32.30132675,33.56069565,31.47859573
2/28/2018,2463100,26907900,3592400,32.12438583,33.11383438,30.86483383
3/1/2018,2802300,28731400,4684400,31.82357407,32.49368286,30.66024971
3/2/2018,1814100,21130300,6761400,32.04475784,32.78551865,30.83693695
3/5/2018,2401200,21176100,3889000,32.54020691,32.94055176,31.52509499
3/6/2018,2442100,17081100,3072700,32.67290878,32.7216835,31.41349983
3/7/2018,2623700,22239400,1528700,32.96487045,32.76728058,31.34840584
3/8/2018,3649200,20537600,1913700,33.19490051,33.28710175,31.41349983
3/9/2018,2386200,18311900,2299900,33.05334091,33.53333664,31.42280388
3/12/2018,2111900,25210300,2527600,33.30991364,33.38742828,31.47859573
3/13/2018,2022200,28046200,4037200,32.84985733,33.51510239,31.45070267
3/14/2018,2041900,22180700,2721400,32.83216476,33.1503067,31.46930313
3/15/2018,1648000,19457600,2193600,32.66406631,33.36006927,31.45070267
3/16/2018,1668700,32376900,4318200,32.98257065,33.54245377,32.16676331
3/19/2018,2141000,18978900,6252400,32.63751984,33.13207245,32.14815521
3/20/2018,1946700,19256000,3495300,32.52250671,33.13207245,32.33414841
3/21/2018,1982500,18094300,2619400,32.52250671,33.07735062,32.18535614
3/22/2018,2915800,20962700,3683700,31.98282623,32.46632767,32.05516815
3/23/2018,7868300,27880200,3967100,33.10642242,31.45403481,31.77618027
3/26/2018,2937800,23649400,3749600,33.11527634,31.9556179,32.32484818
3/27/2018,6769100,27357900,3938000,33.96461105,31.92826271,32.24115372
3/28/2018,6227600,24999700,5121700,34.84048843,32.19273758,32.66892624
3/29/2018,3641900,23533900,4010000,34.56622314,32.36600876,32.5201416
4/2/2018,2771900,26872200,3709200,34.37158203,31.96473503,32.25975037
4/3/2018,2910200,20254200,4806100,34.75201416,32.53928757,32.75262451
4/4/2018,3905300,20883000,3138800,35.31824112,32.94967651,32.75262451
4/5/2018,3119200,24460900,3742400,35.26515961,32.58488464,32.87351608
4/6/2018,4071100,21146300,4298700,35.3270874,32.07417297,32.93861008
4/9/2018,3248200,19409200,4310400,35.64559555,32.33865356,33.38498688
4/10/2018,3654600,19608400,6668300,36.2560463,32.78551865,34.11963654
4/11/2018,2984600,13168800,5384400,35.89331436,32.63960648,33.88715363
4/12/2018,2695800,22597700,3596700,35.93754959,33.12295151,33.81275558
4/13/2018,1690500,16863700,3158000,35.90216064,33.12295151,33.77555847
4/16/2018,1751800,15116100,4385000,35.8048439,33.31446457,33.24549484
4/17/2018,2382800,16770000,3080400,35.84022903,33.13207245,33.34778595
4/18/2018,3419600,13901800,2801100,35.77829742,33.27798462,33.45937729
4/19/2018,3212100,15784300,9807000,35.28285217,33.31446457,32.92001343
4/20/2018,2924200,21225800,2488500,35.3890152,33.40566635,32.86421204
4/23/2018,3387800,24080700,2833400,35.68098068,33.56069565,33.03160858
4/24/2018,4041500,25717600,3621800,35.95524216,33.79781342,32.65962982
4/25/2018,5918500,26309500,3351200,34.61045837,33.45126343,32.81771851
4/26/2018,3967200,19360200,2841200,35.56595993,33.60629272,32.82702255
4/27/2018,4842500,13686100,3070800,35.88446808,33.7430954,33.09670258
4/30/2018,2382000,26846100,3082800,35.48634338,33.38742828,33.04090118
5/1/2018,2332100,48651000,6419000,35.42441177,32.28393936,33.60816956
5/2/2018,2581600,28036300,5403400,34.95550537,31.81882477,33.05020523
5/3/2018,2074900,22313000,4985100,35.03512955,31.70026588,33.31058884
5/4/2018,1732900,18781700,5477500,35.22976685,31.77322197,33.08739853
5/7/2018,2009100,20474400,3168700,35.25630569,31.855299,33.45007706
5/8/2018,2394100,26821300,4682700,35.04397964,31.90090179,33.16180038
5/9/2018,2590700,19383500,3930900,35.58366013,32.07417297,33.62677383
5/10/2018,1828900,29323200,2629600,35.76575851,32.26756287,33.4872818
5/11/2018,2416500,20512300,3441000,35.86431503,32.69116592,33.84995651
5/14/2018,1889700,20384300,3362400,35.87327576,33.022686,33.86855316
5/15/2018,1751600,18354500,4401400,35.59553146,32.86613464,33.70116806
5/16/2018,2168300,20750200,3442400,35.72992325,32.85692215,33.94294739
5/17/2018,1835100,12354300,5134500,35.92702103,32.884552,33.88715363
5/18/2018,3125900,14928500,5758500,35.86431503,32.82009125,33.7848587
5/21/2018,1648600,16890800,8240800,35.88222885,32.9674263,34.21263885
5/22/2018,3240700,13735600,7644100,36.13309097,32.89376831,34.454422
5/23/2018,2776300,19315600,4918300,35.99870682,33.12397385,34.25912857
5/24/2018,2142300,16625300,3520200,35.86431503,33.05030441,34.29633331
5/25/2018,1878700,14236600,5445200,35.70303726,32.85692215,34.44512177
5/29/2018,2137500,26735900,2745100,35.64929199,32.87534332,33.83135986
5/30/2018,2448900,27603200,2470700,36.43770981,33.19765091,34.27772903
5/31/2018,3069700,29342000,5900300,36.30331802,33.08715057,34.43582153
6/1/2018,1437600,21200200,2730500,36.50938797,33.38182068,34.23123169
6/4/2018,1640300,18041100,2193400,36.46459198,33.56600571,34.17543793
6/5/2018,1943800,20375800,1537100,36.25853348,33.5567894,33.91505051
6/6/2018,1902000,18375800,2738500,36.4287529,33.50154114,34.04524612
6/7/2018,1454800,16208100,2039900,36.49147415,33.60284042,33.81275558
6/8/2018,1783200,15610800,2640200,36.75129318,33.76859283,33.86855316
6/11/2018,1597900,18506300,1601700,36.90359497,33.4278717,33.82205963
6/12/2018,2054400,15533100,2377700,36.91255569,33.4278717,33.62677383
6/13/2018,1834500,15208000,2476500,36.85879898,33.35419846,33.64537048
6/14/2018,3505000,18936800,2870600,37.57555008,33.2989502,33.92434692
6/15/2018,2436600,46638500,2072000,37.12757874,33.48311996,33.85925674
6/18/2018,1574000,22906500,1900700,36.97528076,33.2989502,33.57096863
6/19/2018,1663600,17537600,1991800,36.76921463,33.35419846,33.42218399
6/20/2018,2339500,20260200,1731600,36.76025009,33.57521057,33.59887314
6/21/2018,1747800,16027600,5349000,36.56314087,33.4278717,32.6875267
6/22/2018,1592100,25634200,5372800,36.63481522,33.62125015,32.60382843
6/25/2018,2738500,19378100,2818200,35.76575851,33.50154114,32.5201416
6/26/2018,2175400,24131900,5032200,35.88222885,33.50154114,32.43644333
6/27/2018,2031700,27890100,5176100,35.4701004,33.34499359,32.12955856
6/28/2018,2619100,15660500,2941300,35.45218277,33.48311996,32.45504379
6/29/2018,2361500,19900100,3455400,36.11517715,33.40945053,32.6503334
7/2/2018,2552100,13810600,4119700,35.94494629,33.45549774,32.38064194
7/3/2018,1615200,9115900,1909600,36.41979218,33.47391129,32.32484818
7/5/2018,1369100,19346400,3715700,36.49147415,33.95277023,32.48293686
7/6/2018,1865700,17984300,2736100,36.75129318,34.17378235,32.71542358
7/9/2018,2133400,21185400,2062500,36.73337173,34.21982574,32.8828125
7/10/2018,2142900,19216200,2407800,37.11862183,34.46845627,33.10599899
7/11/2018,1444100,16883600,2717600,36.82296371,34.26586914,32.95720673
7/12/2018,2374400,16105200,8103200,37.4053154,34.55134201,34.37072372
7/13/2018,1439100,14447100,5218800,37.3963623,34.56055069,34.5567131
7/16/2018,1254700,16972200,3288200,36.91255569,34.42242432,34.09174347
7/17/2018,2254300,14933600,3201700,36.85879898,34.67105484,34.56601334
7/18/2018,2087400,19737600,3626600,36.70648956,34.68026733,34.71480179
7/19/2018,2159100,15746500,2809000,36.45562363,34.40400696,34.43582153
7/20/2018,10914800,14737000,2004700,37.51283264,34.37638092,34.56601334
7/23/2018,3438400,19784700,1739700,36.67961502,34.26586914,34.5567131
7/24/2018,3575200,16892600,1748700,36.92151642,34.71709824,34.79849625
7/25/2018,5071700,16291300,2712200,36.30331802,34.98414993,34.81709671
7/26/2018,3528200,23567900,6361300,36.15997314,35.14070129,35.47735977
7/27/2018,2303500,20979100,5824600,36.51834488,35.3709259,35.55175018
7/30/2018,1756900,20855300,5274900,36.8050499,35.53667831,35.79353714
7/31/2018,3080500,48232800,6709700,37.26197433,36.77065277,36.38870239
8/1/2018,3324500,31057500,3860500,36.81400681,37.08375168,36.03532028
8/2/2018,4340500,30246000,4556800,36.36603928,36.82371521,36.02602386
8/3/2018,3208600,25966200,4095400,36.57209778,37.65027237,35.95163345
8/6/2018,1726900,26071700,3278000,36.64377594,38.11463165,35.59825516
8/7/2018,2648300,17958800,3970000,37.12757874,37.92888641,36.14691544
8/8/2018,2059600,24513700,2863500,37.27989197,38.45825577,36.50029755
8/9/2018,1930600,19090400,6829400,37.04921722,38.07748413,37.26228714
8/10/2018,2204300,17262000,5708400,36.4054451,38.01247787,37.04592133
8/13/2018,3290800,18843100,3009200,36.06087875,37.90102768,36.70725632
8/14/2018,1710700,16448600,4422400,36.08808136,37.80815506,36.66962433
8/15/2018,3478400,21279400,6109000,36.68652725,38.22607803,36.1710434
8/16/2018,2604000,15614300,6798400,37.02202225,38.46754456,35.71008301
8/17/2018,1872900,24583200,8235400,37.40284729,39.08979034,35.8605957
8/20/2018,2051600,21367200,6166000,37.47538757,39.31268311,36.54733276
8/21/2018,2218100,17678600,4979100,37.62952805,39.15480423,36.46266556
8/22/2018,1588400,14233100,2311200,37.66579819,39.07120895,36.36859512
8/23/2018,2623500,19954600,3232800,37.32123947,39.19194031,35.85119247
8/24/2018,1320700,20551900,3087100,37.43005753,39.37769318,36.02993011
8/27/2018,1690400,23231400,3447800,37.62046814,38.61613846,36.31214905
8/28/2018,1815900,18853600,2828900,37.5116539,38.5418396,36.35918808
8/29/2018,1779300,14976300,2995400,37.71113968,38.5418396,36.51910782
8/30/2018,1408300,15194900,2822300,37.39377594,38.5418396,36.61318207
8/31/2018,2155800,19908500,3605600,36.72279739,38.56041718,36.06755829
9/4/2018,2011400,14492200,3053200,36.57771683,38.42110443,35.57838058
9/5/2018,1486900,20702000,2678300,36.38730621,38.86689377,35.21149826
9/6/2018,2543300,17416300,2252300,36.06994629,38.8018837,34.87282944
9/7/2018,2015300,20134400,2167200,35.90673447,39.19194031,34.97631454
9/10/2018,1934000,20381600,3072800,35.6347084,39.06193161,35.51252747
9/11/2018,2405700,18651600,3783800,35.35362244,39.29411316,35.71949005
9/12/2018,2469800,16611200,7607100,35.68911743,39.38697815,35.64422989
9/13/2018,1677800,17709800,5416000,35.66191864,39.79561234,35.39963913
9/14/2018,2307300,15939900,3847800,35.37175369,39.89777756,35.23031235
9/17/2018,1885700,16038200,3833900,35.55310822,39.94420624,35.33378983
9/18/2018,2769000,19416500,3625400,35.93393326,40.40856934,35.26794052
9/19/2018,2612000,22564600,2142600,35.86139679,40.17638779,35.08920288
9/20/2018,1985100,17476100,1839100,36.15155792,40.6314621,35.48431396
9/21/2018,2225100,35192200,1705200,36.54144669,40.91936493,35.44667816
9/24/2018,1497200,17162800,2143300,36.45077133,40.79862595,35.6065979
9/25/2018,1979400,14533700,6051500,36.59585571,40.66860962,36.39681244
9/26/2018,1795100,17442900,6031900,36.74999237,40.56644821,36.76370239
9/27/2018,1654600,14124700,5442400,36.73186493,40.77077103,37.36576843
9/28/2018,1337600,14662800,3611000,36.42358017,40.92865372,37.22465897
10/1/2018,1829500,16008100,2543500,36.31476212,41.11439133,37.15880966
10/2/2018,1539900,17236900,1868200,36.42358017,41.06795883,37.37517166
10/3/2018,1475700,22730200,6248900,36.71373367,41.61590576,37.70443344
10/4/2018,2172800,17989000,4986500,36.41451263,41.51374054,37.16820908
10/5/2018,1644600,17184600,3303400,36.09715271,41.70877457,36.74488068
10/8/2018,2081400,23415200,2906300,35.6347084,42.0524025,36.07696152
10/9/2018,2704400,20386000,3946400,35.78886032,42.22885513,36.01111984
10/10/2018,2316500,32017300,3227800,35.57124329,41.33728409,35.7947464
10/11/2018,3486600,42029600,6067200,34.88212585,39.75846863,35.40904617
10/12/2018,4188200,28858700,3687000,34.73704147,40.65932083,34.94809723
10/15/2018,3278600,22773000,3034700,35.25388336,40.04636383,35.24912643
10/16/2018,2740600,21208400,7622100,36.08808136,40.79862595,36.76370239
10/17/2018,1510600,21967900,4895200,36.03367996,41.393013,36.96125412
10/18/2018,2174300,21345700,5896100,35.91580582,40.86363983,36.64140701
10/19/2018,4203700,18562500,3574900,37.05828476,41.32799911,36.88599396
10/22/2018,2875300,17103300,4488600,36.72279739,41.20726395,37.14940262
10/23/2018,3330400,21891000,4603400,36.84067154,40.95651627,37.24347305
10/24/2018,4025700,35035300,5809500,35.69818115,39.45198441,35.61601257
10/25/2018,3984000,36623000,5385300,35.84326172,40.31569672,35.54074478
10/26/2018,3140400,28743200,3960300,35.6528511,39.56342697,35.65363693
10/29/2018,2396100,30215900,7780900,35.6528511,40.14852524,35.747715
10/30/2018,3373000,33609300,4884100,35.91580582,39.83276367,36.1710434
10/31/2018,6854000,26748800,4638500,35.41710281,39.99064636,36.48148346
11/1/2018,5068000,23034300,2853700,35.98834229,40.55716705,36.22748184
11/2/2018,2977700,22982000,3369200,35.21761703,39.86991501,35.6065979
11/5/2018,2860900,20520300,4129000,36.31476212,40.41785812,36.679039
11/6/2018,2001200,21057100,2778700,36.08808136,39.94420624,36.08637619
11/7/2018,3118600,34909800,3950600,37.00388336,41.23513412,36.88599396
11/8/2018,2447700,24380000,5475600,37.39377594,41.03858948,38.24064636
11/9/2018,1768300,24708400,5144700,37.44818497,41.44102097,38.54167557
11/12/2018,1940900,20734200,4398100,37.20336914,41.2819252,38.48523712
11/13/2018,2400700,19126200,9200700,37.53886795,40.72974777,39.03085709
11/14/2018,2414700,26943900,5425000,37.07641983,40.15885925,38.94618988
11/15/2018,4973200,24607500,6780000,37.08638,40.43962097,38.94618988
11/16/2018,3574700,23344000,7069200,37.02213669,40.72039413,38.25945663
11/19/2018,3114900,22458800,6167500,37.47183609,41.347435,38.38175201
11/20/2018,2443600,21791800,4330000,37.2882843,40.73910522,37.9490242
11/21/2018,2462000,18658300,1771000,37.17815399,40.33667374,37.84553909
11/23/2018,808600,8390900,2185400,37.31581497,40.37411118,37.81731796
11/26/2018,2472700,19115700,3674000,37.22404099,40.56129074,37.71383667
11/27/2018,1886900,18753200,5834400,37.08638,41.24448395,37.53509903
11/28/2018,4211000,18873500,5109000,37.80222321,42.02126694,37.74205399
11/29/2018,1867100,24729900,4519000,37.89400482,42.59215927,37.82672501
11/30/2018,3472000,42746200,4478900,38.42629242,43.26599884,37.45983887
12/3/2018,12595800,25399600,6550400,35.43442154,43.04138947,37.21525192
12/4/2018,6611100,27233300,5955700,35.18662643,42.24588394,37.5068779
12/6/2018,6247600,30539400,5609400,34.34229279,42.09614182,36.56614304
12/7/2018,6197500,26531200,3825900,34.23216248,41.10410309,35.91704178
12/10/2018,4645200,24846200,6815800,34.58091354,41.55333328,36.13341141
12/11/2018,3625400,22680200,6533300,34.28722763,41.18833542,36.36859512
12/12/2018,2437000,19147000,4978200,34.58091354,41.32872009,36.60377502
12/13/2018,2266800,22404100,2060400,34.81953049,41.71242905,36.91421509
12/14/2018,4222600,31333000,4628400,34.51667786,40.99179459,36.8295517
12/17/2018,4058500,36671600,4360600,34.02108383,40.34603882,36.07696152
12/18/2018,4396200,29531100,2882100,34.03943634,39.6815567,35.964077
12/19/2018,15393400,35045500,4191500,34.32394791,39.27912521,35.71949005
12/20/2018,6731700,32727400,4608600,34.78281784,39.26041031,35.78533936
12/21/2018,4567800,58755400,3445700,34.48913956,39.24169159,35.28675461
12/24/2018,2187600,18764900,3341300,34.17710114,37.95016861,34.67527771
12/26/2018,2996200,24133900,4502500,34.87459564,39.48501587,35.38082504
12/27/2018,3731600,27414300,6091200,34.87459564,40.10270309,35.08920288
12/28/2018,2869900,24175500,3241100,35.01225662,40.20565414,35.53134537
12/31/2018,1922100,19482000,1625600,35.06732178,40.85141754,35.72889709
1/2/2019,2381700,25076200,3594000,34.76446533,40.47705841,35.55956268
1/3/2019,2756700,27043200,5013500,34.71858215,39.34463882,36.05815506
1/4/2019,2960400,25754600,2854000,35.44360352,40.24308777,36.85777664
1/7/2019,3403400,19919800,5738700,35.61797333,40.45833969,36.48148346
1/8/2019,3114600,18669100,4697400,35.84741592,40.64552307,35.87000656
1/9/2019,2241800,19077400,6482000,35.97590256,40.56129074,35.55956268
1/10/2019,2972500,37695600,4809000,36.1227417,39.597332,35.99230194
1/11/2019,3552700,19985300,5401000,36.14109802,40.13078308,34.75994873
1/14/2019,5207100,16703200,13875300,35.43442154,39.65348053,33.44292068
1/15/2019,3528700,24540200,10138800,35.83823395,39.99040222,33.96973419
1/16/2019,3627300,28623700,7091500,35.25087357,39.41015244,33.66870117
1/17/2019,3817900,22938600,4168300,35.77399445,39.74707031,34.13906479
1/18/2019,5922500,36639900,4366500,35.84741592,39.80322266,34.38365173
1/22/2019,2807700,27935600,7044100,35.76481628,39.55989075,34.1202507
1/23/2019,2735400,23209500,7925300,35.85659027,39.45694733,34.51535416
1/24/2019,4394600,32631900,6285400,35.21416092,38.32452393,33.66870117
1/25/2019,2850000,34025100,6896600,35.26005173,38.03439713,33.631073
1/28/2019,2520900,37314700,3998900,35.27840424,36.99556351,33.38648605
1/29/2019,2263800,48744600,4498800,35.53538132,38.15605927,33.44292068
1/30/2019,5768300,34220000,4823500,35.52619934,38.91412735,33.81921768
1/31/2019,4001700,38830600,4978500,35.97590256,40.07532501,34.41188049
2/1/2019,2313900,25844100,3587800,35.97590256,40.48126984,34.47773361
2/4/2019,2166300,18431200,2652500,35.92083359,40.06588364,34.58120728
2/5/2019,3197300,20045200,2281600,36.20533752,39.75434875,34.80698013
2/6/2019,5727700,15607600,3083500,37.33416748,39.96203613,34.68468857
2/7/2019,3674200,23005700,3357000,37.23321915,39.36727905,34.75053787
2/8/2019,3130100,26091200,3424100,37.71045303,39.86763382,34.81638718
2/11/2019,5360900,25713600,3903900,36.92118073,39.34840393,34.50595093
2/12/2019,3235400,28975500,3729300,37.1965065,39.527771,34.99512863
2/13/2019,3065400,23488800,4390500,37.04967117,39.36727905,34.41188049
2/14/2019,2940800,18847200,12341200,37.49937057,39.62216949,37.61035156
2/15/2019,3213900,18186900,6410200,37.8481102,40.02812195,38.49464035
2/19/2019,2676300,23181200,8070900,37.89400482,40.2169342,38.06190491
2/20/2019,2600400,25953400,7081100,37.95824814,39.83930588,38.12775803
2/21/2019,2457800,18607100,5791400,37.75061798,39.78266525,38.03368378
2/22/2019,2279800,23509800,5956300,37.75992966,40.55679703,38.51345444
2/25/2019,2203200,23979900,5982100,37.7040596,40.67008591,39.04026794
2/26/2019,1766100,15701100,4216800,37.71336746,40.61343384,39.49181366
2/27/2019,3308600,15631000,4479300,37.67612457,40.5284729,39.87751007
2/28/2019,3600700,37004200,5698500,37.583004,40.92498016,40.01223755
3/1/2019,2323800,25301500,4590000,37.61093903,40.93441772,40.18544769
3/4/2019,2081900,21637400,3948200,37.50850296,40.6606369,40.11808777
3/5/2019,1990600,25170600,5668200,37.583004,40.49071121,40.71471024
3/6/2019,1517300,21262200,2490000,37.42470169,39.51832962,40.44526291
3/7/2019,3026600,27558000,5283900,37.35950851,39.07462311,40.08921432
3/8/2019,1678100,29702200,4139200,37.35950851,38.60259247,40.19507217
3/11/2019,1759600,27667500,3501500,37.32227325,39.1784668,40.59923553
3/12/2019,1298100,22932200,3963400,37.2943306,39.39559937,40.27205276
3/13/2019,1164900,22500300,2973900,37.57368851,39.659935,40.84943008
3/14/2019,1574700,30474000,3707800,37.64818954,38.88580704,40.67621994
3/15/2019,2115800,70938000,8993600,37.83443069,39.44279861,40.90716553
3/18/2019,1365000,18021200,3076200,37.7040596,39.47112274,40.97452927
3/19/2019,2210600,25050500,3209200,37.6668129,39.93371582,41.25358963
3/20/2019,2035000,22295100,3757300,38.00204086,39.81098557,41.39793777
3/21/2019,2568600,23019500,2434800,38.40245056,39.98091507,41.33057785
3/22/2019,2510400,18614900,3891200,38.41176605,39.50888824,40.98415375
3/25/2019,2105900,18807700,2971700,38.37451935,39.54664993,40.94565964
3/26/2019,2450200,19781100,3106000,38.73767853,40.04699707,41.32095337
3/27/2019,3156700,18458300,3183500,38.85873795,39.66937637,41.04188919
3/28/2019,3448600,16048900,4655900,38.98910141,39.92427826,41.35944748
3/29/2019,2364300,20571000,34782300,38.91461182,40.09420395,38.90559387
4/1/2019,2336200,19302700,8415500,38.93323517,40.44350815,39.71392441
4/2/2019,3132900,17670900,10883100,38.99842453,40.50958633,40.0218544
4/3/2019,2817700,15370400,6320000,38.88667297,40.44350815,39.54070663
4/4/2019,2198600,12325400,5580600,38.82149506,40.34910583,39.00182343
4/5/2019,1954300,14761900,5788800,38.73767853,40.58511353,39.16541672
4/8/2019,2044900,14620800,3169400,38.80286407,40.72672653,39.31938553
4/9/2019,1810200,17860600,4313100,38.63525391,40.44350815,39.15578842
4/10/2019,1916000,12526200,6619000,38.4303894,40.33966064,39.01144791
4/11/2019,2750800,19179200,4514400,38.12309647,39.90539551,38.33783722
4/12/2019,2756700,20245300,7489800,37.80648422,39.37671661,38.02990723
4/15/2019,2170500,17422000,3006100,37.96479416,39.73545837,38.30897141
4/16/2019,2585500,26097700,3334300,37.49919891,38.63091278,37.81820297
4/17/2019,3807300,40239200,4408300,37.22914505,37.64909363,37.30818176
4/18/2019,2670100,47988400,5430300,37.10809326,37.17706299,37.33705139
4/22/2019,1650100,29429700,4253500,36.94979477,36.79944229,37.28893661
4/23/2019,3824800,25305600,4812200,37.45263672,37.21482086,37.23119736
4/24/2019,2864200,20111000,3942000,37.18258667,37.1676178,37.2600708
4/25/2019,2036300,17201200,4729100,37.45263672,37.39419174,37.58724594
4/26/2019,1931100,19025800,7190400,37.62025452,37.73406219,36.5575943
4/29/2019,2065700,22038900,5518600,37.6668129,37.37531662,36.74042892
4/30/2019,5134100,32600000,8666400,38.30002594,38.33825302,36.24003601
5/1/2019,4365500,19642700,5199600,37.62956238,38.48930359,35.94172287
5/2/2019,2390000,19422400,10215000,37.67612457,38.71587753,36.20154572
5/3/2019,2170100,17708500,3217200,37.94617081,39.07462311,36.96175766
5/6/2019,2023000,24642700,3540300,37.7413063,39.32007599,36.90401459
5/7/2019,3161800,26189600,2831200,36.86598206,38.54594803,36.54796982
5/8/2019,2034000,22592000,3193500,37.00566101,38.65923691,36.85590363
5/9/2019,1680000,18721500,3578100,36.93116379,38.70685196,37.01949692
5/10/2019,2573500,16500500,8515700,36.810112,38.78305054,36.23041534
5/13/2019,2329000,26575700,7657400,36.63319016,38.64018631,35.87435913
5/14/2019,2328900,25401100,7164800,36.51212692,38.72590637,36.39400482
