Attributes,Volume,Volume,Volume,Adj Close,Adj Close,Adj Close
2018-11-27,1886900.0,18753200.0,5834400.0,37.08638000488281,41.244483947753906,37.535099029541016
2018-11-28,4211000.0,18873500.0,5109000.0,37.802223205566406,42.02126693725586,37.7420539855957
2018-11-29,1867100.0,24729900.0,4519000.0,37.894004821777344,42.592159271240234,37.826725006103516
2018-11-30,3472000.0,42746200.0,4478900.0,38.426292419433594,43.26599884033203,37.4598388671875
2018-12-03,12595800.0,25399600.0,6550400.0,35.43442153930664,43.04138946533203,37.21525192260742
2018-12-04,6611100.0,27233300.0,5955700.0,35.18662643432617,42.24588394165039,37.50687789916992
2018-12-06,6247600.0,30539400.0,5609400.0,34.34229278564453,42.09614181518555,36.56614303588867
2018-12-07,6197500.0,26531200.0,3825900.0,34.23216247558594,41.104103088378906,35.91704177856445
2018-12-10,4645200.0,24846200.0,6815800.0,34.58091354370117,41.5533332824707,36.1334114074707
2018-12-11,3625400.0,22680200.0,6533300.0,34.287227630615234,41.18833541870117,36.368595123291016
2018-12-12,2437000.0,19147000.0,4978200.0,34.58091354370117,41.32872009277344,36.60377502441406
2018-12-13,2266800.0,22404100.0,2060400.0,34.81953048706055,41.71242904663086,36.914215087890625
2018-12-14,4222600.0,31333000.0,4628400.0,34.51667785644531,40.99179458618164,36.829551696777344
2018-12-17,4058500.0,36671600.0,4360600.0,34.02108383178711,40.346038818359375,36.076961517333984
2018-12-18,4396200.0,29531100.0,2882100.0,34.03943634033203,39.681556701660156,35.96407699584961
2018-12-19,15393400.0,35045500.0,4191500.0,34.32394790649414,39.27912521362305,35.71949005126953
2018-12-20,6731700.0,32727400.0,4608600.0,34.78281784057617,39.26041030883789,35.78533935546875
2018-12-21,4567800.0,58755400.0,3445700.0,34.489139556884766,39.24169158935547,35.2867546081543
2018-12-24,2187600.0,18764900.0,3341300.0,34.177101135253906,37.95016860961914,34.67527770996094
2018-12-26,2996200.0,24133900.0,4502500.0,34.874595642089844,39.485015869140625,35.38082504272461
2018-12-27,3731600.0,27414300.0,6091200.0,34.874595642089844,40.10270309448242,35.089202880859375
2018-12-28,2869900.0,24175500.0,3241100.0,35.01225662231445,40.20565414428711,35.53134536743164
2018-12-31,1922100.0,19482000.0,1625600.0,35.06732177734375,40.851417541503906,35.72889709472656
2019-01-02,2381700.0,25076200.0,3594000.0,34.76446533203125,40.47705841064453,35.55956268310547
2019-01-03,2756700.0,27043200.0,5013500.0,34.71858215332031,39.34463882446289,36.05815505981445
2019-01-04,2960400.0,25754600.0,2854000.0,35.443603515625,40.24308776855469,36.8577766418457
2019-01-07,3403400.0,19919800.0,5738700.0,35.61797332763672,40.45833969116211,36.481483459472656
2019-01-08,3114600.0,18669100.0,4697400.0,35.847415924072266,40.64552307128906,35.8700065612793
2019-01-09,2241800.0,19077400.0,6482000.0,35.97590255737305,40.5612907409668,35.55956268310547
2019-01-10,2972500.0,37695600.0,4809000.0,36.12274169921875,39.59733200073242,35.99230194091797
2019-01-11,3552700.0,19985300.0,5401000.0,36.14109802246094,40.13078308105469,34.75994873046875
2019-01-14,5207100.0,16703200.0,13875300.0,35.43442153930664,39.653480529785156,33.44292068481445
2019-01-15,3528700.0,24540200.0,10138800.0,35.838233947753906,39.99040222167969,33.96973419189453
2019-01-16,3627300.0,28623700.0,7091500.0,35.25087356567383,39.410152435302734,33.668701171875
2019-01-17,3817900.0,22938600.0,4168300.0,35.77399444580078,39.7470703125,34.13906478881836
2019-01-18,5922500.0,36639900.0,4366500.0,35.847415924072266,39.80322265625,34.38365173339844
2019-01-22,2807700.0,27935600.0,7044100.0,35.76481628417969,39.55989074707031,34.1202507019043
2019-01-23,2735400.0,23209500.0,7925300.0,35.856590270996094,39.456947326660156,34.51535415649414
2019-01-24,4394600.0,32631900.0,6285400.0,35.21416091918945,38.32452392578125,33.668701171875
2019-01-25,2850000.0,34025100.0,6896600.0,35.26005172729492,38.03439712524414,33.631072998046875
2019-01-28,2520900.0,37314700.0,3998900.0,35.278404235839844,36.99556350708008,33.3864860534668
2019-01-29,2263800.0,48744600.0,4498800.0,35.53538131713867,38.15605926513672,33.44292068481445
2019-01-30,5768300.0,34220000.0,4823500.0,35.52619934082031,38.914127349853516,33.819217681884766
2019-01-31,4001700.0,38830600.0,4978500.0,35.97590255737305,40.07532501220703,34.41188049316406
2019-02-01,2313900.0,25844100.0,3587800.0,35.97590255737305,40.48126983642578,34.47773361206055
2019-02-04,2166300.0,18431200.0,2652500.0,35.920833587646484,40.06588363647461,34.581207275390625
2019-02-05,3197300.0,20045200.0,2281600.0,36.20533752441406,39.75434875488281,34.80698013305664
2019-02-06,5727700.0,15607600.0,3083500.0,37.33416748046875,39.9620361328125,34.684688568115234
2019-02-07,3674200.0,23005700.0,3357000.0,37.233219146728516,39.367279052734375,34.75053787231445
2019-02-08,3130100.0,26091200.0,3424100.0,37.710453033447266,39.86763381958008,34.81638717651367
2019-02-11,5360900.0,25713600.0,3903900.0,36.921180725097656,39.34840393066406,34.505950927734375
2019-02-12,3235400.0,28975500.0,3729300.0,37.19650650024414,39.52777099609375,34.9951286315918
2019-02-13,3065400.0,23488800.0,4390500.0,37.0496711730957,39.367279052734375,34.41188049316406
2019-02-14,2940800.0,18847200.0,12341200.0,37.49937057495117,39.622169494628906,37.6103515625
2019-02-15,3213900.0,18186900.0,6410200.0,37.84811019897461,40.02812194824219,38.4946403503418
2019-02-19,2676300.0,23181200.0,8070900.0,37.894004821777344,40.21693420410156,38.06190490722656
2019-02-20,2600400.0,25953400.0,7081100.0,37.958248138427734,39.83930587768555,38.12775802612305
2019-02-21,2457800.0,18607100.0,5791400.0,37.75061798095703,39.78266525268555,38.03368377685547
2019-02-22,2279800.0,23509800.0,5956300.0,37.75992965698242,40.55679702758789,38.51345443725586
2019-02-25,2203200.0,23979900.0,5982100.0,37.70405960083008,40.67008590698242,39.04026794433594
2019-02-26,1766100.0,15701100.0,4216800.0,37.7133674621582,40.613433837890625,39.49181365966797
2019-02-27,3308600.0,15631000.0,4479300.0,37.676124572753906,40.528472900390625,39.87751007080078
2019-02-28,3600700.0,37004200.0,5698500.0,37.583003997802734,40.92498016357422,40.012237548828125
2019-03-01,2323800.0,25301500.0,4590000.0,37.610939025878906,40.934417724609375,40.185447692871094
2019-03-04,2081900.0,21637400.0,3948200.0,37.50850296020508,40.66063690185547,40.11808776855469
2019-03-05,1990600.0,25170600.0,5668200.0,37.583003997802734,40.4907112121582,40.7147102355957
2019-03-06,1517300.0,21262200.0,2490000.0,37.42470169067383,39.51832962036133,40.44526290893555
2019-03-07,3026600.0,27558000.0,5283900.0,37.3595085144043,39.074623107910156,40.08921432495117
2019-03-08,1678100.0,29702200.0,4139200.0,37.3595085144043,38.60259246826172,40.195072174072266
2019-03-11,1759600.0,27667500.0,3501500.0,37.32227325439453,39.178466796875,40.59923553466797
2019-03-12,1298100.0,22932200.0,3963400.0,37.29433059692383,39.395599365234375,40.27205276489258
2019-03-13,1164900.0,22500300.0,2973900.0,37.57368850708008,39.659934997558594,40.849430084228516
2019-03-14,1574700.0,30474000.0,3707800.0,37.648189544677734,38.885807037353516,40.67621994018555
2019-03-15,2115800.0,70938000.0,8993600.0,37.83443069458008,39.44279861450195,40.90716552734375
2019-03-18,1365000.0,18021200.0,3076200.0,37.70405960083008,39.47112274169922,40.97452926635742
2019-03-19,2210600.0,25050500.0,3209200.0,37.666812896728516,39.9337158203125,41.25358963012695
2019-03-20,2035000.0,22295100.0,3757300.0,38.00204086303711,39.81098556518555,41.3979377746582
2019-03-21,2568600.0,23019500.0,2434800.0,38.40245056152344,39.98091506958008,41.3305778503418
2019-03-22,2510400.0,18614900.0,3891200.0,38.411766052246094,39.508888244628906,40.984153747558594
2019-03-25,2105900.0,18807700.0,2971700.0,38.37451934814453,39.54664993286133,40.94565963745117
2019-03-26,2450200.0,19781100.0,3106000.0,38.73767852783203,40.0469970703125,41.320953369140625
2019-03-27,3156700.0,18458300.0,3183500.0,38.85873794555664,39.669376373291016,41.04188919067383
2019-03-28,3448600.0,16048900.0,4655900.0,38.98910140991211,39.924278259277344,41.35944747924805
2019-03-29,2364300.0,20571000.0,34782300.0,38.91461181640625,40.09420394897461,38.90559387207031
2019-04-01,2336200.0,19302700.0,8415500.0,38.93323516845703,40.44350814819336,39.713924407958984
2019-04-02,3132900.0,17670900.0,10883100.0,38.9984245300293,40.509586334228516,40.021854400634766
2019-04-03,2817700.0,15370400.0,6320000.0,38.88667297363281,40.44350814819336,39.540706634521484
2019-04-04,2198600.0,12325400.0,5580600.0,38.821495056152344,40.34910583496094,39.00182342529297
2019-04-05,1954300.0,14761900.0,5788800.0,38.73767852783203,40.585113525390625,39.1654167175293
2019-04-08,2044900.0,14620800.0,3169400.0,38.80286407470703,40.72672653198242,39.31938552856445
2019-04-09,1810200.0,17860600.0,4313100.0,38.63525390625,40.44350814819336,39.15578842163086
2019-04-10,1916000.0,12526200.0,6619000.0,38.430389404296875,40.33966064453125,39.01144790649414
2019-04-11,2750800.0,19179200.0,4514400.0,38.12309646606445,39.9053955078125,38.33783721923828
2019-04-12,2756700.0,20245300.0,7489800.0,37.80648422241211,39.37671661376953,38.0299072265625
2019-04-15,2170500.0,17422000.0,3006100.0,37.96479415893555,39.73545837402344,38.3089714050293
2019-04-16,2585500.0,26097700.0,3334300.0,37.49919891357422,38.63091278076172,37.81820297241211
2019-04-17,3807300.0,40239200.0,4408300.0,37.22914505004883,37.64909362792969,37.30818176269531
2019-04-18,2670100.0,47988400.0,5430300.0,37.10809326171875,37.17706298828125,37.33705139160156
2019-04-22,1650100.0,29429700.0,4253500.0,36.94979476928711,36.799442291259766,37.288936614990234
2019-04-23,3824800.0,25305600.0,4812200.0,37.45263671875,37.214820861816406,37.231197357177734
2019-04-24,2864200.0,20111000.0,3942000.0,37.182586669921875,37.16761779785156,37.26007080078125
2019-04-25,2036300.0,17201200.0,4729100.0,37.45263671875,37.39419174194336,37.58724594116211
2019-04-26,1931100.0,19025800.0,7190400.0,37.62025451660156,37.73406219482422,36.557594299316406
2019-04-29,2065700.0,22038900.0,5518600.0,37.666812896728516,37.37531661987305,36.74042892456055
2019-04-30,5134100.0,32600000.0,8666400.0,38.300025939941406,38.338253021240234,36.24003601074219
2019-05-01,4365500.0,19642700.0,5199600.0,37.62956237792969,38.48930358886719,35.94172286987305
2019-05-02,2390000.0,19422400.0,10215000.0,37.676124572753906,38.715877532958984,36.20154571533203
2019-05-03,2170100.0,17708500.0,3217200.0,37.946170806884766,39.074623107910156,36.96175765991211
2019-05-06,2023000.0,24642700.0,3540300.0,37.74130630493164,39.32007598876953,36.904014587402344
2019-05-07,3161800.0,26189600.0,2831200.0,36.86598205566406,38.54594802856445,36.547969818115234
2019-05-08,2034000.0,22592000.0,3193500.0,37.00566101074219,38.659236907958984,36.85590362548828
2019-05-09,1680000.0,18721500.0,3578100.0,36.9311637878418,38.706851959228516,37.01949691772461
2019-05-10,2573500.0,16500500.0,8515700.0,36.81011199951172,38.783050537109375,36.23041534423828
2019-05-13,2329000.0,26575700.0,7657400.0,36.6331901550293,38.64018630981445,35.874359130859375
2019-05-14,2328900.0,25401100.0,7164800.0,36.51212692260742,38.72590637207031,36.394004821777344
2019-05-15,2248400.0,31803300.0,4570000.0,36.85667419433594,39.192604064941406,36.259281158447266
2019-05-16,2584400.0,24201600.0,2988700.0,37.07630157470703,39.65928649902344,36.374755859375
2019-05-17,1924400.0,27692300.0,1716300.0,37.18939208984375,39.497379302978516,36.355506896972656
2019-05-20,1713400.0,23009100.0,3097000.0,37.123416900634766,39.61166763305664,36.12456130981445
2019-05-21,2231500.0,27310300.0,3438800.0,37.123416900634766,39.68785858154297,36.451744079589844
2019-05-22,2783400.0,23979700.0,2945100.0,37.886810302734375,39.99264144897461,37.15421676635742
2019-05-23,1858700.0,24189700.0,5530100.0,37.68889617919922,39.92597198486328,37.202335357666016
2019-05-24,1701900.0,14595200.0,3086600.0,37.86796188354492,39.95454406738281,37.54875946044922
2019-05-28,2790300.0,46907600.0,3807800.0,36.925506591796875,39.90692138671875,36.576839447021484
2019-05-29,2092300.0,25517800.0,3334200.0,36.64276885986328,39.73548126220703,36.11493682861328
2019-05-30,2171700.0,16455700.0,2912900.0,36.510826110839844,39.90692138671875,36.0956916809082
2019-05-31,2025300.0,21479400.0,2623000.0,36.41657638549805,39.54499816894531,35.9705924987793
2019-06-03,2122300.0,21483000.0,2409300.0,36.79356384277344,39.92597198486328,36.470985412597656
2019-06-04,2009400.0,17508100.0,3415300.0,36.652191162109375,40.22122573852539,37.134971618652344
2019-06-05,2087100.0,20321500.0,2097300.0,36.44484329223633,40.45933151245117,36.91364669799805
2019-06-06,2805900.0,23239300.0,2259500.0,36.73701477050781,40.67839050292969,37.36592483520508
2019-06-07,3377300.0,18997600.0,2070900.0,37.50982666015625,40.87840270996094,37.54875946044922
2019-06-10,2370600.0,14493100.0,2928900.0,37.81140899658203,41.021263122558594,38.097267150878906
2019-06-11,1529600.0,17849300.0,2378100.0,37.622920989990234,40.64029312133789,37.90480422973633
2019-06-12,2997900.0,15461900.0,2507300.0,37.98106002807617,41.03079605102539,38.42444610595703
2019-06-13,1705600.0,13723000.0,2020000.0,37.82084274291992,40.47837829589844,38.40519714355469
2019-06-14,1836600.0,12521700.0,1477800.0,37.81140899658203,40.72601318359375,38.17424774169922
2019-06-17,1367000.0,13372800.0,1864200.0,37.632347106933594,40.840301513671875,38.472557067871094
2019-06-18,1764500.0,21663600.0,3258500.0,37.905662536621094,41.021263122558594,39.40598678588867
2019-06-19,2525400.0,20639100.0,3027100.0,38.64078140258789,41.43081283569336,40.108463287353516
2019-06-20,3952700.0,22296300.0,3353200.0,38.0847282409668,41.52605056762695,40.041099548339844
2019-06-21,3336000.0,36187100.0,2701700.0,37.95278549194336,41.59272766113281,39.80052947998047
2019-06-24,1981800.0,23362500.0,1940000.0,38.25437545776367,41.67844009399414,39.925628662109375
2019-06-25,1406800.0,26972500.0,1382100.0,38.29207229614258,41.67844009399414,39.839019775390625
2019-06-26,1452200.0,38908300.0,1737900.0,37.82084274291992,40.945072174072266,39.42523193359375
2019-06-27,1600500.0,20868100.0,1683800.0,37.66061782836914,41.36414337158203,39.444480895996094
2019-06-28,1970300.0,37690900.0,2304800.0,37.717166900634766,41.25937271118164,39.72354507446289
2019-07-01,2331100.0,20261700.0,3032900.0,38.103580474853516,41.68796920776367,39.75241470336914
2019-07-02,1859700.0,15694400.0,2521200.0,38.56538009643555,42.1165657043457,40.1373291015625
2019-07-03,1500300.0,9770000.0,1819000.0,38.95178985595703,42.28800582885742,40.406776428222656
2019-07-05,2112700.0,17357900.0,2811700.0,38.49940872192383,41.830833435058594,39.3963623046875
2019-07-08,2503700.0,22728000.0,2090200.0,38.18839645385742,41.24032974243164,39.29051208496094
2019-07-09,3444500.0,13494600.0,1667900.0,38.40516662597656,41.3069953918457,39.20390701293945
2019-07-10,1458000.0,14514800.0,1623000.0,38.74444580078125,41.964176177978516,39.57920455932617
2019-07-11,4163100.0,36417000.0,2342500.0,38.57481002807617,40.935550689697266,38.92483901977539
2019-07-12,4314000.0,31860500.0,3229700.0,38.09415054321289,40.383140563964844,38.69388961791992
2019-07-15,2753800.0,19320600.0,2002700.0,38.54653549194336,40.716487884521484,38.703514099121094
2019-07-16,2887500.0,18551600.0,1619700.0,38.810420989990234,40.811729431152344,38.684268951416016
2019-07-17,1759000.0,15504300.0,1324400.0,38.77272033691406,40.706966400146484,38.818992614746094
2019-07-18,1734100.0,13025500.0,2783900.0,39.027183532714844,41.01174545288086,39.19428253173828
2019-07-19,1733000.0,22345900.0,3709600.0,38.60308074951172,40.735538482666016,38.60728073120117
2019-07-22,1909300.0,11909000.0,4338500.0,38.763301849365234,40.78316116333008,38.809364318847656
2019-07-23,2493900.0,18583400.0,4153100.0,38.94236373901367,41.04031753540039,39.04994201660156
2019-07-24,2794600.0,17189600.0,4281600.0,39.04603576660156,40.849830627441406,38.828609466552734
2019-07-25,3152600.0,16617300.0,10419700.0,39.14970779418945,40.64029312133789,41.051513671875
2019-07-26,2748500.0,19983100.0,4226800.0,39.4984130859375,41.04031753540039,41.86946487426758
2019-07-29,2940400.0,61251600.0,6419700.0,39.75288009643555,39.478328704833984,42.716285705566406
2019-07-30,2378500.0,90834600.0,3475500.0,39.413597106933594,36.944854736328125,42.20626449584961
2019-07-31,2647700.0,53424500.0,2255600.0,38.904666900634766,36.99247741699219,41.77323532104492
2019-08-01,2282700.0,48980000.0,2686200.0,39.093162536621094,36.77136993408203,42.34098815917969
2019-08-02,2320000.0,27660000.0,4267500.0,38.687904357910156,36.531036376953125,42.61042785644531
2019-08-05,2421200.0,43671900.0,3823200.0,38.03760528564453,35.5312385559082,41.917579650878906
2019-08-06,2514400.0,30347100.0,3936500.0,37.99048614501953,35.52162551879883,41.97531509399414
2019-08-07,3136500.0,30376900.0,4018600.0,38.17897415161133,35.16592788696289,42.26400375366211
2019-08-08,1681600.0,22159800.0,2368900.0,38.61357116699219,35.44471740722656,42.9154167175293
2019-08-09,1539700.0,24090800.0,4127300.0,38.584964752197266,34.94481658935547,43.52793884277344
2019-08-12,1301400.0,41117300.0,2377200.0,38.365684509277344,34.02193069458008,43.12931442260742
2019-08-13,5184300.0,43215800.0,3457500.0,38.756587982177734,33.839271545410156,43.61544418334961
2019-08-14,2540500.0,36654100.0,2793400.0,37.831764221191406,32.916385650634766,42.594573974609375
2019-08-15,1987100.0,29140100.0,1919600.0,38.09872055053711,33.14710998535156,42.954307556152344
2019-08-16,1367100.0,28474700.0,1495500.0,38.31800842285156,33.3105354309082,43.109867095947266
2019-08-19,1718800.0,20870300.0,1521000.0,38.4896240234375,33.820045471191406,43.18764877319336
2019-08-20,1528600.0,18911300.0,5067900.0,38.384742736816406,33.27207946777344,43.38209915161133
2019-08-21,1932600.0,18224600.0,6007200.0,38.794715881347656,33.522029876708984,44.15990447998047
2019-08-22,2200000.0,16065600.0,4555100.0,39.07121276855469,33.72391891479492,44.15018081665039
2019-08-23,3375500.0,26342800.0,3752200.0,39.27143096923828,33.01251983642578,43.34321212768555
2019-08-26,1802600.0,16573700.0,2435000.0,39.36677551269531,33.49319076538086,43.58627700805664
2019-08-27,1583700.0,23449100.0,2333900.0,39.33816909790039,33.01251983642578,43.6348876953125
2019-08-28,1754100.0,24713400.0,2131700.0,39.385841369628906,33.72391891479492,43.557106018066406
2019-08-29,2629600.0,18605600.0,2692900.0,39.77674865722656,33.96425247192383,44.15990447998047
2019-08-30,2086900.0,17906400.0,2413600.0,39.64326858520508,34.175743103027344,43.78072738647461
2019-09-03,3468700.0,25260900.0,2263600.0,40.44413757324219,34.72370910644531,44.014068603515625
2019-09-04,1994400.0,19591500.0,1741800.0,40.406005859375,34.44491958618164,44.08212661743164
2019-09-05,2200900.0,20964700.0,1610000.0,40.13904571533203,34.93520736694336,43.51821517944336
2019-09-06,1319000.0,19804000.0,1888700.0,40.1295166015625,35.089019775390625,43.49877166748047
2019-09-09,2189100.0,23411400.0,2821900.0,39.54792022705078,35.40626525878906,42.5848503112793
2019-09-10,2949100.0,30598100.0,4102700.0,38.98540496826172,35.935001373291016,42.069557189941406
2019-09-11,2793100.0,16094100.0,7843500.0,38.91866683959961,35.963844299316406,41.90427017211914
2019-09-12,1709300.0,15837100.0,6763500.0,39.1188850402832,35.838863372802734,41.70981979370117
2019-09-13,1899400.0,22864900.0,3658900.0,38.98540496826172,35.48316955566406,41.58342742919922
2019-09-16,1680500.0,18858700.0,2502200.0,38.70891189575195,35.40626525878906,41.33063888549805
2019-09-17,1322600.0,20960100.0,4918500.0,39.18561935424805,35.089019775390625,41.933441162109375
2019-09-18,1189400.0,18671300.0,2096200.0,39.14748764038086,34.97365951538086,42.36123275756836
2019-09-19,2023600.0,16837200.0,4153700.0,39.3953742980957,35.0986328125,43.372379302978516
2019-09-20,2911800.0,43634400.0,4868200.0,39.69093704223633,35.271671295166016,43.92656707763672
2019-09-23,3346300.0,16409100.0,2457000.0,39.96742630004883,34.83906936645508,43.33348846435547
2019-09-24,2541800.0,22947400.0,2878400.0,40.110443115234375,34.617958068847656,43.916839599609375
2019-09-25,2071900.0,19231200.0,4193600.0,39.48118209838867,34.51221466064453,44.08212661743164
2019-09-26,2956800.0,16185700.0,4677500.0,40.08184051513672,34.396854400634766,44.20852279663086
2019-09-27,2372000.0,16682800.0,2299500.0,40.36786651611328,34.81984329223633,44.02378845214844
2019-09-30,3684400.0,16323900.0,3505100.0,40.6920280456543,34.541053771972656,43.33348846435547
2019-10-01,1818200.0,20885200.0,3077900.0,40.33926773071289,34.06038284301758,42.448734283447266
2019-10-02,2956200.0,21307400.0,3140100.0,39.27143096923828,33.358604431152344,41.28202819824219
2019-10-03,2015200.0,20945100.0,2001900.0,39.519325256347656,34.07960891723633,41.972328186035156
2019-10-04,1621600.0,17139800.0,1878400.0,40.03417205810547,34.541053771972656,42.10844421386719
2019-10-07,1447400.0,11156900.0,2254300.0,40.23439025878906,34.44491958618164,42.23483657836914
2019-10-08,1933200.0,14005000.0,3093000.0,39.92929458618164,34.06038284301758,41.8459358215332
2019-10-09,1581700.0,12935800.0,1981500.0,40.11997985839844,34.310333251953125,42.195945739746094
2019-10-10,2648400.0,11573700.0,6218200.0,40.28205871582031,34.406463623046875,42.39039993286133
2019-10-11,2981100.0,17501000.0,3842900.0,40.2153205871582,34.71409606933594,42.37095642089844
2019-10-14,1419500.0,8255200.0,2651700.0,40.205787658691406,34.896751403808594,42.623741149902344
2019-10-15,2319400.0,14400600.0,2230100.0,40.301124572753906,35.089019775390625,42.98347473144531
2019-10-16,2667600.0,13696200.0,1663000.0,40.31066131591797,34.93520736694336,42.575130462646484
2019-10-17,1624600.0,14527600.0,2431500.0,40.49181365966797,35.05056381225586,42.905696868896484
2019-10-18,1428100.0,13490700.0,1650700.0,40.54901885986328,35.05056381225586,42.65290451049805
2019-10-21,1931000.0,12558900.0,2389900.0,40.61575698852539,35.05056381225586,42.50707244873047
2019-10-22,2813600.0,13804000.0,2657000.0,40.53948211669922,35.021728515625,42.70151901245117
2019-10-23,3328200.0,13283300.0,3684600.0,41.25455093383789,35.34857940673828,43.450157165527344
2019-10-24,3583900.0,18973800.0,6002800.0,41.96961212158203,34.983272552490234,45.93913650512695
2019-10-25,2956800.0,16601200.0,2669400.0,41.7789306640625,35.34857940673828,46.34748458862305
