Attributes,Volume,Volume,Volume,Adj Close,Adj Close,Adj Close
2019-10-28,3858200.0,24478500.0,4679800.0,42.33191680908203,35.838863372802734,46.42526626586914
2019-10-29,3174200.0,30561700.0,2264200.0,42.513065338134766,36.732913970947266,46.26970291137695
2019-10-30,6107700.0,20891300.0,3751100.0,43.51416015625,36.99247741699219,47.660030364990234
2019-10-31,4147900.0,23282600.0,5668200.0,43.66670608520508,36.88673400878906,47.66975021362305
2019-11-01,2777200.0,18276300.0,2804100.0,43.16139221191406,36.90595626831055,47.047508239746094
2019-11-04,2794300.0,16802400.0,2324000.0,42.93257141113281,36.559871673583984,46.77527618408203
2019-11-05,3902900.0,20577300.0,3638300.0,42.20797348022461,36.03113555908203,45.890525817871094
2019-11-06,2311100.0,17796300.0,4024500.0,42.29377746582031,36.1561164855957,46.026641845703125
2019-11-07,1630900.0,21562900.0,3143500.0,42.150760650634766,35.82609558105469,45.50162124633789
2019-11-08,2020400.0,25262700.0,5334000.0,42.350982666015625,35.961978912353516,45.948856353759766
2019-11-11,1974200.0,11900300.0,1957300.0,42.19843292236328,35.84550476074219,45.579402923583984
2019-11-12,2159900.0,12655000.0,2533500.0,42.446327209472656,35.88433074951172,45.77385330200195
2019-11-13,1328300.0,24530600.0,2009400.0,42.579803466796875,35.52519226074219,46.493324279785156
2019-11-14,1808500.0,23900000.0,1498700.0,42.270362854003906,35.47666549682617,46.055809020996094
2019-11-15,2305400.0,34515000.0,2267000.0,42.5017204284668,36.18522644042969,46.123863220214844
2019-11-18,3209800.0,0.0,1860500.0,42.73307800292969,36.18522644042969,46.609989166259766
2019-11-19,2168800.0,25118700.0,2105200.0,42.896949768066406,36.5540657043457,46.34748458862305
2019-11-20,2537100.0,18925600.0,2265900.0,42.33784484863281,35.961978912353516,45.70579147338867
2019-11-21,2511500.0,19869600.0,2394800.0,42.44388198852539,36.631717681884766,46.28915023803711
2019-11-22,2151500.0,24235300.0,2008700.0,42.424598693847656,37.20439529418945,46.639163970947266
2019-11-25,2998800.0,29973800.0,2647000.0,42.87767028808594,37.54411697387695,47.416969299316406
2019-11-26,5265200.0,32846900.0,1613200.0,43.19578552246094,37.16557312011719,47.40724563598633
2019-11-27,6226500.0,18217300.0,3655300.0,43.8127326965332,37.49558639526367,47.416969299316406
2019-11-29,3491500.0,9292100.0,1445300.0,43.84164810180664,37.388816833496094,47.135013580322266
2019-12-02,2874700.0,14844400.0,8550200.0,43.311466217041016,37.16557312011719,47.03778839111328
2019-12-03,2641900.0,19800600.0,3058500.0,43.04154968261719,36.9326171875,46.561378479003906
2019-12-04,3053900.0,13758300.0,4901000.0,43.44641876220703,37.01997756958008,46.8627815246582
2019-12-05,4666700.0,12427000.0,2302400.0,43.58137512207031,36.91320037841797,46.29887008666992
2019-12-06,2550100.0,12209400.0,2477400.0,43.870567321777344,37.16557312011719,46.357208251953125
2019-12-09,3592000.0,14840200.0,4628100.0,43.986244201660156,37.19468688964844,46.44470977783203
2019-12-10,2260900.0,18189100.0,3441400.0,44.48751449584961,37.3499870300293,46.64888381958008
2019-12-11,2106100.0,14771700.0,3233500.0,44.622467041015625,37.09762954711914,46.853057861328125
2019-12-12,2451300.0,12727200.0,1930000.0,44.27544021606445,37.40822982788086,46.590545654296875
2019-12-13,2397900.0,15824000.0,1825400.0,44.32363510131836,37.20439529418945,47.018341064453125
2019-12-16,3868300.0,22948600.0,3149800.0,45.19121551513672,37.99060821533203,47.941986083984375
2019-12-17,2132500.0,27550300.0,1405000.0,44.959861755371094,37.757659912109375,47.611419677734375
2019-12-18,2368200.0,25938700.0,3365900.0,45.19121551513672,37.74795150756836,47.873931884765625
2019-12-19,1827000.0,20894000.0,4377300.0,45.316532135009766,37.82560348510742,48.583675384521484
2019-12-20,2710300.0,55218000.0,4715100.0,45.6153678894043,38.077964782714844,49.06007766723633
2019-12-23,2131200.0,16560100.0,3189900.0,45.162296295166016,38.165321350097656,48.50589370727539
2019-12-24,655400.0,4921900.0,755800.0,45.21049499511719,38.13620376586914,48.4864501953125
2019-12-26,1157800.0,8903300.0,1013100.0,45.22013854980469,38.22356033325195,48.467002868652344
2019-12-27,2086400.0,9599300.0,1636200.0,45.58644485473633,38.165321350097656,49.04063415527344
2019-12-30,1594700.0,10962300.0,1960300.0,45.384010314941406,37.767364501953125,48.622562408447266
2019-12-31,2059400.0,14398200.0,1750000.0,45.29725646972656,38.0294303894043,48.47672653198242
2020-01-02,2462400.0,15668000.0,3587300.0,45.229774475097656,37.99060821533203,48.99202346801758
2020-01-03,2149100.0,14158300.0,1208700.0,44.805625915527344,37.786773681640625,48.700347900390625
2020-01-06,2034500.0,14963900.0,1992300.0,44.82490158081055,37.73823928833008,48.49617385864258
2020-01-07,1718900.0,19077900.0,1871900.0,44.54534912109375,37.612064361572266,48.68090057373047
2020-01-08,1766700.0,15563100.0,1869000.0,44.7381477355957,37.912960052490234,48.564231872558594
2020-01-09,2169400.0,20846200.0,1959000.0,44.969505310058594,37.74795150756836,48.69062423706055
2020-01-10,1933300.0,20452900.0,1872900.0,45.10445785522461,38.330326080322266,48.467002868652344
2020-01-13,1858000.0,14603800.0,2395900.0,45.258697509765625,38.2526741027832,48.291996002197266
2020-01-14,1767700.0,19847400.0,2230800.0,45.34545135498047,38.89329528808594,48.78784942626953
2020-01-15,2196700.0,22700000.0,2489400.0,45.894920349121094,39.47567367553711,49.39064407348633
2020-01-16,3086300.0,15385600.0,3078300.0,45.46113204956055,39.41743850708008,49.10869216918945
2020-01-17,3286700.0,21901300.0,2685900.0,46.16482925415039,39.32037353515625,49.905948638916016
2020-01-21,3622400.0,21931400.0,1964100.0,45.788883209228516,39.155372619628906,49.39064407348633
2020-01-22,2608500.0,17170600.0,1924000.0,46.06843566894531,39.00977325439453,49.050357818603516
2020-01-23,3319800.0,25757600.0,1560800.0,46.09735107421875,39.51449966430664,48.80729675292969
2020-01-24,6967900.0,32394400.0,4466500.0,45.52860641479492,38.650638580322266,47.912818908691406
2020-01-27,3583200.0,30326400.0,2265600.0,44.805625915527344,38.98065185546875,47.54336166381836
2020-01-28,2989600.0,66605700.0,1765400.0,45.114097595214844,37.01997756958008,48.22393798828125
2020-01-29,2207800.0,32415300.0,4044800.0,45.490047454833984,36.476417541503906,48.28227615356445
2020-01-30,2180900.0,30660900.0,5974200.0,45.28761291503906,36.34894561767578,47.728092193603516
2020-01-31,3258300.0,32157500.0,4129300.0,45.114097595214844,36.51564407348633,47.348907470703125
2020-02-03,2517700.0,19806200.0,1990900.0,45.0466194152832,36.78038787841797,47.16417694091797
2020-02-04,2584800.0,29554900.0,1698800.0,45.42257308959961,36.956886291503906,47.40724563598633
2020-02-05,9638500.0,27935000.0,2303000.0,43.44641876220703,37.427547454833984,48.35033416748047
2020-02-06,6782500.0,19969400.0,2531000.0,42.549922943115234,37.51579666137695,48.64200973510742
2020-02-07,4307800.0,20781400.0,1995500.0,42.366764068603516,37.30988311767578,48.02949142456055
2020-02-10,2296000.0,18973800.0,1983200.0,43.00299072265625,37.074554443359375,48.52534103393555
2020-02-11,3783800.0,15206200.0,1848800.0,42.81983184814453,37.34910583496094,48.39894485473633
2020-02-12,3180200.0,21768800.0,2483000.0,42.63667678833008,37.005916595458984,48.204498291015625
2020-02-13,2885100.0,20967500.0,2807500.0,42.20288848876953,36.211669921875,47.96143341064453
2020-02-14,3229300.0,19930500.0,6665400.0,42.16433334350586,35.79983901977539,46.522491455078125
2020-02-18,5464100.0,17066900.0,3927900.0,41.98117446899414,35.61353302001953,47.747535705566406
2020-02-19,3540400.0,16841500.0,3269000.0,41.923336029052734,35.52528381347656,47.941986083984375
2020-02-20,4878600.0,40752500.0,3000200.0,41.7952880859375,35.15267562866211,47.58224868774414
2020-02-21,3832900.0,30764000.0,4105800.0,42.108070373535156,35.02520751953125,48.77812194824219
2020-02-24,4794100.0,36024000.0,4537600.0,40.9742431640625,33.99562454223633,46.26970291137695
2020-02-25,4105100.0,39733300.0,4347100.0,40.544166564941406,33.270023345947266,45.77385330200195
2020-02-26,3025400.0,45464900.0,3900300.0,40.95469284057617,34.04465866088867,46.25025939941406
2020-02-27,5460800.0,52604200.0,4055800.0,40.65168762207031,33.43671417236328,44.71255111694336
2020-02-28,11109300.0,62686900.0,5656500.0,39.6156005859375,32.76994323730469,43.4526252746582
2020-03-02,10632600.0,39880900.0,6134400.0,41.59002685546875,34.20154571533203,45.50620651245117
2020-03-03,8499400.0,43808800.0,4247800.0,40.368228912353516,33.63282775878906,45.15898513793945
2020-03-04,5179800.0,36728800.0,3337400.0,42.371978759765625,35.691978454589844,48.21455383300781
2020-03-05,5202800.0,33298200.0,5756900.0,41.629127502441406,34.770263671875,47.99630355834961
2020-03-06,5125500.0,38834000.0,3439100.0,41.423866271972656,34.33882141113281,47.143123626708984
2020-03-09,7119200.0,40971400.0,5031200.0,39.80131912231445,33.103328704833984,44.87128448486328
2020-03-10,8875700.0,38470900.0,9144800.0,40.094547271728516,33.91718292236328,46.52804183959961
2020-03-11,8864100.0,62002100.0,5829400.0,38.970489501953125,31.54425621032715,44.2264404296875
2020-03-12,10242900.0,59517500.0,5412900.0,35.68629837036133,29.436077117919922,40.43673324584961
2020-03-13,8672200.0,57450700.0,11898000.0,36.996063232421875,32.07374954223633,41.944679260253906
2020-03-16,9431100.0,48382400.0,7346800.0,32.91036605834961,29.592966079711914,37.490291595458984
2020-03-17,6324800.0,51442700.0,5411700.0,36.01862335205078,31.53445053100586,40.60538864135742
2020-03-18,7556000.0,41636600.0,4909200.0,33.50660705566406,31.73056411743164,39.0478401184082
2020-03-19,9060300.0,56756100.0,9234700.0,32.90059280395508,29.828296661376953,39.81173324584961
2020-03-20,7013400.0,49799800.0,10050700.0,32.58781814575195,28.445724487304688,39.10736083984375
2020-03-23,7672900.0,50145200.0,5674000.0,31.131431579589844,27.93583869934082,38.47243881225586
2020-03-24,7154600.0,42188600.0,6129400.0,33.23292541503906,29.122303009033203,40.565704345703125
2020-03-25,7050900.0,42316200.0,6575400.0,34.620887756347656,29.171329498291016,40.059749603271484
2020-03-26,5785900.0,41053100.0,6742700.0,36.40959930419922,31.132427215576172,42.0240478515625
2020-03-27,6089200.0,36323700.0,6783100.0,35.61787414550781,30.298959732055664,42.133174896240234
2020-03-30,5506600.0,28409400.0,6985600.0,36.751705169677734,32.03453063964844,44.17683410644531
2020-03-31,5203200.0,27956500.0,8411200.0,37.035160064697266,32.0051155090332,44.30580520629883
2020-04-01,3653900.0,25341200.0,6097700.0,36.380279541015625,31.132427215576172,43.43278121948242
2020-04-02,3544800.0,25794000.0,5918800.0,36.849449157714844,32.23064422607422,43.412940979003906
2020-04-03,4358400.0,31155000.0,3372700.0,36.302085876464844,32.98566436767578,43.61135482788086
2020-04-06,4134800.0,38428100.0,5735200.0,37.05471420288086,33.89757537841797,43.958580017089844
2020-04-07,4121400.0,22985100.0,5600600.0,36.683284759521484,32.95624542236328,42.758174896240234
2020-04-08,2754100.0,24216300.0,3860200.0,37.22087478637695,33.9269905090332,43.502227783203125
2020-04-09,7976700.0,29141300.0,5628200.0,38.00282669067383,34.70162582397461,44.30580520629883
2020-04-13,2411600.0,17334100.0,6555700.0,38.06147384643555,34.45648956298828,46.98439025878906
2020-04-14,5908400.0,20726100.0,5109000.0,39.46898651123047,35.731201171875,48.293922424316406
2020-04-15,3286400.0,20220300.0,2901800.0,38.9216194152832,35.27034378051758,47.64907455444336
2020-04-16,5748100.0,19599100.0,3218600.0,40.85694885253906,35.182098388671875,48.740352630615234
2020-04-17,4832000.0,23154500.0,3349400.0,41.12085723876953,36.19205856323242,49.63321304321289
2020-04-20,3304300.0,21376300.0,3416400.0,40.77875518798828,35.378204345703125,50.03996276855469
2020-04-21,3569100.0,22746900.0,3545400.0,40.270484924316406,34.92715072631836,49.67289733886719
2020-04-22,3703100.0,19151900.0,2803600.0,40.96446990966797,35.54489517211914,49.96059799194336
2020-04-23,3639400.0,19151200.0,2549400.0,41.25769805908203,35.97633743286133,49.990360260009766
2020-04-24,3694500.0,16470000.0,2087600.0,41.54115295410156,36.652915954589844,50.77409362792969
2020-04-27,2624800.0,22195500.0,2105000.0,41.6682243347168,37.58443832397461,51.07171630859375
2020-04-28,3401300.0,33839400.0,5767500.0,41.140403747558594,37.172607421875,50.56576156616211
2020-04-29,4403900.0,25159900.0,3786000.0,40.905818939208984,37.37852096557617,50.317745208740234
2020-04-30,3477400.0,27933100.0,5843100.0,41.12085723876953,37.613853454589844,51.8653678894043
2020-05-01,3253200.0,21517900.0,3206400.0,40.28025817871094,36.907859802246094,51.44870376586914
2020-05-04,3823100.0,18874300.0,2852900.0,41.19905471801758,36.888248443603516,51.934814453125
2020-05-05,3935000.0,22888000.0,4579300.0,41.04266357421875,37.76093292236328,53.04593276977539
2020-05-06,3808300.0,22815400.0,6604600.0,41.43363952636719,37.76093292236328,53.611412048339844
2020-05-07,3053300.0,31827400.0,2626600.0,40.75920486450195,36.60226058959961,52.32172393798828
2020-05-08,1629300.0,18881700.0,1660100.0,40.96446990966797,36.859745025634766,52.86736297607422
2020-05-11,2903500.0,24294700.0,3094100.0,41.12085723876953,37.731224060058594,53.522125244140625
2020-05-12,3861700.0,18344700.0,2221500.0,41.25769805908203,36.998390197753906,53.68085861206055
2020-05-13,5029500.0,23336700.0,3431200.0,41.7757453918457,36.69139099121094,54.871341705322266
2020-05-14,4829100.0,21216800.0,4998300.0,40.38414001464844,37.5529670715332,53.0756950378418
2020-05-15,2550700.0,24155600.0,3716800.0,40.43355941772461,37.39451599121094,52.98640823364258
2020-05-18,5614700.0,21479200.0,4926300.0,40.79924774169922,37.70151901245117,53.026092529296875
2020-05-19,3496000.0,18478400.0,3271200.0,40.45332717895508,37.31529235839844,53.145137786865234
2020-05-20,3304300.0,16607400.0,4038000.0,40.82890319824219,37.265777587890625,53.35347366333008
2020-05-21,2282900.0,16747800.0,20428200.0,40.55215835571289,36.899356842041016,54.841575622558594
2020-05-22,1619400.0,14972700.0,6031200.0,40.41379165649414,37.13703536987305,54.78205490112305
2020-05-26,2031900.0,22068400.0,5626600.0,40.275421142578125,37.127132415771484,52.68878936767578
2020-05-27,2614500.0,24577000.0,7010200.0,40.46320724487305,37.04790496826172,52.053863525390625
2020-05-28,2925500.0,21367900.0,4445800.0,41.05622100830078,37.81045150756836,53.0756950378418
2020-05-29,3696000.0,46146300.0,7615800.0,41.431793212890625,37.82035446166992,54.166969299316406
2020-06-01,2187100.0,72945900.0,5759800.0,41.36260986328125,35.11677932739258,54.722530364990234
2020-06-02,1993700.0,40503700.0,4279400.0,41.54051208496094,35.81000518798828,54.2860221862793
2020-06-03,2638800.0,36766600.0,5464200.0,41.62946701049805,35.81000518798828,54.56379699707031
2020-06-04,2802300.0,25629400.0,4483700.0,41.164939880371094,35.66145324707031,53.4427604675293
2020-06-05,2779000.0,34825100.0,6092400.0,41.214359283447266,35.64165115356445,53.422916412353516
2020-06-08,5348700.0,28647200.0,9762600.0,41.87655258178711,36.235843658447266,52.162994384765625
2020-06-09,2937300.0,20564600.0,4782300.0,41.39226150512695,35.859519958496094,52.31180191040039
2020-06-10,3428300.0,28042900.0,4582600.0,41.91608810424805,35.57232666015625,53.21458435058594
2020-06-11,3837600.0,59930400.0,4787000.0,39.7417106628418,32.977684020996094,51.16100311279297
2020-06-12,4365600.0,35952400.0,5629000.0,39.94926452636719,33.42333221435547,51.06179428100586
2020-06-15,4211600.0,34390400.0,5711800.0,40.24577331542969,33.037105560302734,52.22251510620117
2020-06-16,4449100.0,52767500.0,5535500.0,40.838783264160156,33.07672119140625,53.15506362915039
2020-06-17,2895100.0,26089000.0,4917300.0,41.34284591674805,33.235172271728516,53.4725227355957
2020-06-18,1918000.0,30625100.0,3796100.0,40.47309494018555,32.918270111083984,52.24235534667969
2020-06-19,2284300.0,41732700.0,6807200.0,40.62134552001953,33.09652328491211,52.59950256347656
2020-06-22,2218100.0,22137100.0,3375400.0,40.73994827270508,32.789527893066406,52.9963264465332
2020-06-23,2381700.0,35759400.0,10772000.0,41.10564041137695,32.452816009521484,53.81974792480469
2020-06-24,2305300.0,29238800.0,6418600.0,40.19635009765625,31.878429412841797,51.71656036376953
2020-06-25,1886900.0,26013900.0,4948300.0,40.64111328125,32.007171630859375,52.58958053588867
2020-06-26,2567800.0,39994300.0,6234700.0,40.07775115966797,31.729883193969727,52.282039642333984
2020-06-29,2373300.0,22728900.0,4526200.0,40.275421142578125,32.324073791503906,52.49037551879883
2020-06-30,2322700.0,24147700.0,4621900.0,40.31495666503906,32.38349533081055,52.47053146362305
2020-07-01,2473700.0,69737200.0,5462000.0,40.38414001464844,33.413429260253906,52.89712142944336
2020-07-02,2713900.0,42951500.0,4591300.0,40.73994827270508,34.17597198486328,53.373313903808594
2020-07-06,2162800.0,25759900.0,5180900.0,40.53239059448242,34.17597198486328,53.670936584472656
2020-07-07,2064900.0,23859600.0,3747500.0,39.909732818603516,33.700618743896484,53.04593276977539
2020-07-08,2253800.0,23013800.0,6247800.0,40.255653381347656,33.42333221435547,53.76021957397461
2020-07-09,2770600.0,19320400.0,4203000.0,39.899845123291016,33.136138916015625,53.541969299316406
2020-07-10,3433700.0,23205900.0,5414500.0,39.44520568847656,33.502559661865234,53.3336296081543
2020-07-13,3284400.0,53670900.0,5639800.0,39.60334014892578,34.869197845458984,52.8177604675293
2020-07-14,3781100.0,31170900.0,7199600.0,40.22600555419922,34.88900375366211,53.55188751220703
2020-07-15,4900700.0,24947300.0,19902500.0,41.461448669433594,35.374263763427734,57.54000473022461
2020-07-16,2747000.0,17478000.0,12358700.0,41.006805419921875,35.25542449951172,56.974525451660156
2020-07-17,2624600.0,22151200.0,24319500.0,41.33296203613281,35.899131774902344,60.61541748046875
2020-07-20,2945300.0,34929500.0,56346600.0,41.09575653076172,36.14671325683594,58.21461486816406
2020-07-21,2907900.0,22435400.0,15419100.0,41.085872650146484,36.33487319946289,57.60945129394531
2020-07-22,2072600.0,86058400.0,9562100.0,40.690528869628906,38.18677520751953,56.52809524536133
2020-07-23,4425100.0,56584000.0,8658900.0,39.83066177368164,38.03822708129883,54.73244857788086
2020-07-24,3716000.0,32135200.0,7748000.0,39.82078170776367,37.29548645019531,55.357452392578125
2020-07-27,3000500.0,26224200.0,5660200.0,40.403907775878906,37.1766471862793,56.13127136230469
2020-07-28,4145000.0,53504700.0,4979100.0,40.81901550292969,38.6423225402832,55.873329162597656
2020-07-29,5061100.0,35136300.0,5038900.0,40.117286682128906,38.87999725341797,56.190792083740234
2020-07-30,3566900.0,30620300.0,8215100.0,39.781246185302734,38.7400016784668,57.430877685546875
2020-07-31,5256400.0,27042700.0,6844500.0,39.85042953491211,38.47999954223633,55.33761215209961
2020-08-03,2940200.0,29446300.0,4799700.0,40.80913543701172,38.349998474121094,56.36936569213867
2020-08-04,2188100.0,27939800.0,4121300.0,40.75971603393555,38.38999938964844,55.63523483276367
2020-08-05,2364000.0,23344200.0,3267200.0,40.730064392089844,38.45000076293945,55.506263732910156
2020-08-06,2896600.0,19850200.0,3532100.0,40.492862701416016,38.27000045776367,55.76420211791992
2020-08-07,2948300.0,21894600.0,3845100.0,40.31495666503906,38.45000076293945,54.97054672241211
2020-08-10,2171400.0,18941700.0,2937300.0,40.46320724487305,38.38999938964844,54.9407844543457
2020-08-11,2881500.0,20234200.0,3948900.0,40.80913543701172,37.790000915527344,54.74237060546875
2020-08-12,3314900.0,18942900.0,5466200.0,41.66899871826172,38.33000183105469,56.290000915527344
2020-08-13,2853300.0,14554100.0,3490600.0,41.189998626708984,38.16999816894531,55.79999923706055
2020-08-14,3258800.0,12240300.0,2893300.0,40.54999923706055,38.060001373291016,55.189998626708984
2020-08-17,2691100.0,16597900.0,2997600.0,41.130001068115234,38.349998474121094,56.459999084472656
2020-08-18,1989500.0,10290700.0,4174800.0,41.09000015258789,38.36000061035156,56.33000183105469
2020-08-19,1635100.0,14886200.0,3322100.0,40.7400016784668,38.2599983215332,56.22999954223633
2020-08-20,1867200.0,20832500.0,2527500.0,40.59000015258789,38.720001220703125,56.4900016784668
2020-08-21,2218100.0,24162400.0,3419200.0,40.209999084472656,38.880001068115234,55.709999084472656
2020-08-24,3578500.0,23730500.0,7379000.0,40.2400016784668,38.84000015258789,56.7599983215332
2020-08-25,1910100.0,24877800.0,3399700.0,40.13999938964844,38.40999984741211,57.0099983215332
2020-08-26,1691200.0,22849800.0,2802400.0,40.209999084472656,38.04999923706055,57.0
2020-08-27,2501300.0,21021400.0,4195100.0,39.75,37.86000061035156,56.11000061035156
2020-08-28,2110300.0,31148500.0,3251900.0,39.599998474121094,37.90999984741211,55.689998626708984
2020-08-31,2154600.0,28493800.0,3262600.0,39.599998474121094,37.790000915527344,56.0
2020-09-01,3712600.0,34308800.0,3965900.0,38.959999084472656,36.880001068115234,55.380001068115234
2020-09-02,2842700.0,27579400.0,3614200.0,39.900001525878906,37.20000076293945,55.900001525878906
2020-09-03,2763800.0,34114600.0,5122000.0,39.0099983215332,36.400001525878906,54.15999984741211
2020-09-04,3770800.0,25495500.0,4610000.0,38.470001220703125,36.36000061035156,53.58000183105469
2020-09-08,3045900.0,25367000.0,6735600.0,38.970001220703125,35.93000030517578,54.709999084472656
2020-09-09,3274000.0,26082100.0,11416300.0,39.75,36.18000030517578,53.63999938964844
2020-09-10,2627000.0,20541500.0,4407100.0,38.77000045776367,35.650001525878906,53.06999969482422
2020-09-11,2135400.0,22874100.0,4627700.0,39.11000061035156,36.06999969482422,53.72999954223633
2020-09-14,1527200.0,28050800.0,4960000.0,39.08000183105469,37.0099983215332,54.02000045776367
2020-09-15,1755800.0,20876400.0,4300900.0,39.27000045776367,36.959999084472656,55.279998779296875
2020-09-16,2089300.0,21070600.0,3948500.0,39.41999816894531,36.779998779296875,55.130001068115234
2020-09-17,2611900.0,16977600.0,3991900.0,39.470001220703125,36.81999969482422,55.939998626708984
2020-09-18,3683900.0,30070800.0,2931700.0,39.2599983215332,36.630001068115234,56.45000076293945
2020-09-21,4420800.0,25245700.0,6792700.0,38.209999084472656,36.02000045776367,55.90999984741211
2020-09-22,3299300.0,21562900.0,3878600.0,38.0,36.25,55.439998626708984
2020-09-23,3331700.0,21918900.0,2922900.0,37.790000915527344,36.0,55.65999984741211
2020-09-24,3502900.0,19791200.0,4123700.0,37.380001068115234,35.7599983215332,54.16999816894531
2020-09-25,3275200.0,13621100.0,4954900.0,37.79999923706055,36.04999923706055,55.5099983215332
2020-09-28,3008022.0,13883750.0,2741362.0,37.86000061035156,36.38999938964844,54.75
